===== com.vk.catalog2.common.ui.mvp.configuration.a =====
package com.vk.catalog2.common.ui.mvp.configuration;
                iArr[CatalogViewType.PLACEHOLDER_IMAGE_WARNING.ordinal()] = 112;
            } catch (NoSuchFieldError unused112) {
            }
            try {
                iArr[CatalogViewType.HEADER.ordinal()] = 113;
            } catch (NoSuchFieldError unused113) {
            }
            try {
                iArr[CatalogViewType.HEADER_COMPACT.ordinal()] = 114;
            } catch (NoSuchFieldError unused114) {
            }
            try {
                iArr[CatalogViewType.HEADER_EXTENDED.ordinal()] = 115;
            } catch (NoSuchFieldError unused115) {
            }
            try {
                iArr[CatalogViewType.HEADER_LARGE.ordinal()] = 116;
            } catch (NoSuchFieldError unused116) {
            }
            try {
                iArr[CatalogViewType.SEPARATOR.ordinal()] = 117;
            } catch (NoSuchFieldError unused117) {
            }
            try {
                iArr[CatalogViewType.SEPARATOR_COMPACT.ordinal()] = 118;
            } catch (NoSuchFieldError unused118) {
            }
            try {
                iArr[CatalogViewType.SYNTHETIC_SEPARATOR_TRANSPARENT.ordinal()] = 119;
            } catch (NoSuchFieldError unused119) {
            }
            try {
                iArr[CatalogViewType.SYNTHETIC_SEPARATOR_THIN.ordinal()] = 120;
            } catch (NoSuchFieldError unused120) {
            }
            try {
                iArr[CatalogViewType.SYNTHETIC_SEPARATOR_ISLAND.ordinal()] = 121;
            } catch (NoSuchFieldError unused121) {
            }
            try {
                iArr[CatalogViewType.SYNTHETIC_SEPARATOR_ISLAND_TRANSPARENT.ordinal()] = 122;
            } catch (NoSuchFieldError unused122) {
            }
            try {
                iArr[CatalogViewType.SYNTHETIC_SEPARATOR_OVERLAP.ordinal()] = 123;
            } catch (NoSuchFieldError unused123) {
            }
            try {
                iArr[CatalogViewType.SYNTHETIC_HEADER_CLEAR_RECENTS_COMPACT.ordinal()] = 124;
            } catch (NoSuchFieldError unused124) {
            }
            try {
                iArr[CatalogViewType.SYNTHETIC_HEADER_CLEAR_RECENTS_LARGE.ordinal()] = 125;
            } catch (NoSuchFieldError unused125) {
            }
            try {
                iArr[CatalogViewType.SYNTHETIC_TABS.ordinal()] = 126;
            } catch (NoSuchFieldError unused126) {
            }
            try {
                iArr[CatalogViewType.SYNTHETIC_SEARCH_MAP_HEADER.ordinal()] = 127;
            } catch (NoSuchFieldError unused127) {
            }
            try {
                iArr[CatalogViewType.SYNTHETIC_LEGAL_NOTICE.ordinal()] = 128;
            } catch (NoSuchFieldError unused128) {
            }
            try {
                iArr[CatalogViewType.FEATURED_LIST.ordinal()] = 129;
            } catch (NoSuchFieldError unused129) {
            }
            try {
                iArr[CatalogViewType.MUSIC_NEWSFEED_TITLE.ordinal()] = 130;
            } catch (NoSuchFieldError unused130) {
            }
            try {
                iArr[CatalogViewType.CATEGORIES_LIST.ordinal()] = 131;
            } catch (NoSuchFieldError unused131) {
            }
            try {
                iArr[CatalogViewType.PLAYLIST_SMALL.ordinal()] = 132;
            } catch (NoSuchFieldError unused132) {
            }
            try {
                iArr[CatalogViewType.SMALL_BANNER_OFFER.ordinal()] = 133;
            } catch (NoSuchFieldError unused133) {
            }
            try {
                iArr[CatalogViewType.ENTITY_DOUBLE_GRID.ordinal()] = 134;
            } catch (NoSuchFieldError unused134) {
            }
            try {
                iArr[CatalogViewType.DOUBLE_LIST.ordinal()] = 135;
            } catch (NoSuchFieldError unused135) {
            }
            try {
                iArr[CatalogViewType.PODCAST_CATEGORY_GENRE_BUTTONS.ordinal()] = 136;
            } catch (NoSuchFieldError unused136) {
            }
            try {
                iArr[CatalogViewType.CATEGORIES_GRID.ordinal()] = 137;
            } catch (NoSuchFieldError unused137) {
            }
            try {
                iArr[CatalogViewType.PODCAST_FAVORITES.ordinal()] = 138;
            } catch (NoSuchFieldError unused138) {
            }
            try {
                iArr[CatalogViewType.KIDS_COLLECTION.ordinal()] = 139;
            } catch (NoSuchFieldError unused139) {
            }
            try {
                iArr[CatalogViewType.KIDS_CATALOG.ordinal()] = 140;
            } catch (NoSuchFieldError unused140) {
            }
            try {
                iArr[CatalogViewType.DYNAMIC_GRID.ordinal()] = 141;
            } catch (NoSuchFieldError unused141) {
            }
            try {
                iArr[CatalogViewType.TEXT.ordinal()] = 142;
            } catch (NoSuchFieldError unused142) {
            }
            try {
                iArr[CatalogViewType.VERTICAL_GRID.ordinal()] = 143;
            } catch (NoSuchFieldError unused143) {
            }
            try {
                iArr[CatalogViewType.SYNTHETIC_SEARCH_LIST.ordinal()] = 144;
            } catch (NoSuchFieldError unused144) {
            }
            try {
                iArr[CatalogViewType.FRIENDS_UNREAD_REQUEST.ordinal()] = 145;
            } catch (NoSuchFieldError unused145) {
            }
            try {
                iArr[CatalogViewType.LIST_FRIENDS_REQUESTS.ordinal()] = 146;
            } catch (NoSuchFieldError unused146) {
            }
            try {
                iArr[CatalogViewType.LIST_FRIENDS_REQUESTS_OUT.ordinal()] = 147;
            } catch (NoSuchFieldError unused147) {
            }
            try {
                iArr[CatalogViewType.LIST_FRIENDS_SUGGEST.ordinal()] = 148;
            } catch (NoSuchFieldError unused148) {
            }
            try {
                iArr[CatalogViewType.SYNTHETIC_LIST_FOLLOWERS.ordinal()] = 149;
            } catch (NoSuchFieldError unused149) {
            }
            try {
                iArr[CatalogViewType.FRIENDS_REQUEST.ordinal()] = 150;
            } catch (NoSuchFieldError unused150) {
            }
            try {
                iArr[CatalogViewType.SYNTHETIC_SEARCH_GROUP_ITEMS_LIST.ordinal()] = 151;
            } catch (NoSuchFieldError unused151) {
            }
            try {
                iArr[CatalogViewType.PREVIEW.ordinal()] = 152;
            } catch (NoSuchFieldError unused152) {
            }
            try {
                iArr[CatalogViewType.BUTTONS_HORIZONTAL_WITH_SCROLL.ordinal()] = 153;
            } catch (NoSuchFieldError unused153) {
            }
            try {
                iArr[CatalogViewType.SYNTHETIC_GROUP_ITEM_BIG.ordinal()] = 154;
            } catch (NoSuchFieldError unused154) {
            }
            try {
                iArr[CatalogViewType.MAP_PREVIEW.ordinal()] = 155;
            } catch (NoSuchFieldError unused155) {
            }
            try {
                iArr[CatalogViewType.AUDIO_STREAM_MIX_INTERACTIVE.ordinal()] = 156;
            } catch (NoSuchFieldError unused156) {
            }
            try {
                iArr[CatalogViewType.AUDIO_STREAM_MIX.ordinal()] = 157;
            } catch (NoSuchFieldError unused157) {
            }
            try {
                iArr[CatalogViewType.VIDEO_MUSIC_STREAM_MIX.ordinal()] = 158;
            } catch (NoSuchFieldError unused158) {
            }
            try {
                iArr[CatalogViewType.HORIZONTAL_BUTTONS_STACK.ordinal()] = 159;
            } catch (NoSuchFieldError unused159) {
            }
            try {
                iArr[CatalogViewType.SYNTHETIC_MUSIC_TRACK_LIST.ordinal()] = 160;
            } catch (NoSuchFieldError unused160) {
            }
            $EnumSwitchMapping$0 = iArr;
            int[] iArr2 = new int[CatalogConfiguration$Companion$ContainerType.values().length];
            try {
                iArr2[CatalogConfiguration$Companion$ContainerType.VERTICAL.ordinal()] = 1;
            } catch (NoSuchFieldError unused161) {
            }
            try {
                iArr2[CatalogConfiguration$Companion$ContainerType.HORIZONTAL.ordinal()] = 2;
            } catch (NoSuchFieldError unused162) {
            }
            try {
                iArr2[CatalogConfiguration$Companion$ContainerType.GRID.ordinal()] = 3;
            } catch (NoSuchFieldError unused163) {
            }
            $EnumSwitchMapping$1 = iArr2;
            int[] iArr3 = new int[CatalogDataType.values().length];
            try {
                iArr3[CatalogDataType.DATA_TYPE_VIDEO_ALBUMS.ordinal()] = 1;
            } catch (NoSuchFieldError unused164) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_LIVE_CATEGORY.ordinal()] = 2;
            } catch (NoSuchFieldError unused165) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_VIDEO_VIDEOS.ordinal()] = 3;
            } catch (NoSuchFieldError unused166) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_VIDEO_CATALOG_VIDEOS.ordinal()] = 4;
            } catch (NoSuchFieldError unused167) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_LINKS.ordinal()] = 5;
            } catch (NoSuchFieldError unused168) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_MINIAPPS.ordinal()] = 6;
            } catch (NoSuchFieldError unused169) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_GAMES.ordinal()] = 7;
            } catch (NoSuchFieldError unused170) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_MINI_APPS_CONTENT.ordinal()] = 8;
            } catch (NoSuchFieldError unused171) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_STICKERS.ordinal()] = 9;
            } catch (NoSuchFieldError unused172) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_STICKER_PACKS.ordinal()] = 10;
            } catch (NoSuchFieldError unused173) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_STICKERS_BANNERS.ordinal()] = 11;
            } catch (NoSuchFieldError unused174) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_MUSIC_TRACKS.ordinal()] = 12;
            } catch (NoSuchFieldError unused175) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_SHORT_VIDEO_AUDIOS.ordinal()] = 13;
            } catch (NoSuchFieldError unused176) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_MUSIC_PLAYLISTS.ordinal()] = 14;
            } catch (NoSuchFieldError unused177) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_SEARCH_ENTITY_ITEMS.ordinal()] = 15;
            } catch (NoSuchFieldError unused178) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_CATALOG_BANNERS.ordinal()] = 16;
            } catch (NoSuchFieldError unused179) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_CATALOG_BANNERS_ALIGNED_TO_IMAGE.ordinal()] = 17;
            } catch (NoSuchFieldError unused180) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_CATALOG_BANNERS_TOP_ALIGNED.ordinal()] = 18;
            } catch (NoSuchFieldError unused181) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_CATALOG_BANNERS_CENTER_ALIGNED.ordinal()] = 19;
            } catch (NoSuchFieldError unused182) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_GROUP_BANNERS.ordinal()] = 20;
            } catch (NoSuchFieldError unused183) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_PLACEHOLDER.ordinal()] = 21;
            } catch (NoSuchFieldError unused184) {
            }
            try {
                iArr3[CatalogDataType.DATA_SYNTHETIC_SHOW_ALL.ordinal()] = 22;
            } catch (NoSuchFieldError unused185) {
            }
            try {
                iArr3[CatalogDataType.DATA_SYNTHETIC_SECTION.ordinal()] = 23;
            } catch (NoSuchFieldError unused186) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_ARTIST_VIDEOS.ordinal()] = 24;
            } catch (NoSuchFieldError unused187) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_FEEDBACKS.ordinal()] = 25;
            } catch (NoSuchFieldError unused188) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_LONGREADS.ordinal()] = 26;
            } catch (NoSuchFieldError unused189) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_FRIENDS_LIKE_EPISODE.ordinal()] = 27;
            } catch (NoSuchFieldError unused190) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_PODCAST_SLIDER_ITEMS.ordinal()] = 28;
            } catch (NoSuchFieldError unused191) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_PODCAST_EPISODES.ordinal()] = 29;
            } catch (NoSuchFieldError unused192) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_PODCASTS.ordinal()] = 30;
            } catch (NoSuchFieldError unused193) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_OFFLINE_PODCASTS.ordinal()] = 31;
            } catch (NoSuchFieldError unused194) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_MUSIC_RECOMMENDED_PLAYLISTS.ordinal()] = 32;
            } catch (NoSuchFieldError unused195) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_AUDIO_FOLLOWINGS_UPDATE_INFO.ordinal()] = 33;
            } catch (NoSuchFieldError unused196) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_AUDIO_FOLLOWINGS_UPDATE_ITEM.ordinal()] = 34;
            } catch (NoSuchFieldError unused197) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_MUSIC_OWNERS.ordinal()] = 35;
            } catch (NoSuchFieldError unused198) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_OWNERS.ordinal()] = 36;
            } catch (NoSuchFieldError unused199) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_SEARCH_AUTHORS.ordinal()] = 37;
            } catch (NoSuchFieldError unused200) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_DND_ACTION.ordinal()] = 38;
            } catch (NoSuchFieldError unused201) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_ACTION.ordinal()] = 39;
            } catch (NoSuchFieldError unused202) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_EXTENDED_PODCASTS.ordinal()] = 40;
            } catch (NoSuchFieldError unused203) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_NONE.ordinal()] = 41;
            } catch (NoSuchFieldError unused204) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_AUDIO_CONTENT_CARDS.ordinal()] = 42;
            } catch (NoSuchFieldError unused205) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_TEXTS.ordinal()] = 43;
            } catch (NoSuchFieldError unused206) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_CATALOG_MARKET_ITEMS.ordinal()] = 44;
            } catch (NoSuchFieldError unused207) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_CATALOG_GROUPS_INFO_ITEMS.ordinal()] = 45;
            } catch (NoSuchFieldError unused208) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_CATALOG_NAVIGATION_TABS.ordinal()] = 46;
            } catch (NoSuchFieldError unused209) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_STICKERS_INFO.ordinal()] = 47;
            } catch (NoSuchFieldError unused210) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_CATALOG_USERS.ordinal()] = 48;
            } catch (NoSuchFieldError unused211) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_GROUPS.ordinal()] = 49;
            } catch (NoSuchFieldError unused212) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_GROUPS_ITEMS.ordinal()] = 50;
            } catch (NoSuchFieldError unused213) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_ALL_GROUPS_OR_RECOMMENDATIONS.ordinal()] = 51;
            } catch (NoSuchFieldError unused214) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_GROUPS_COLLECTION.ordinal()] = 52;
            } catch (NoSuchFieldError unused215) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_GROUPS_CATEGORY_ITEMS.ordinal()] = 53;
            } catch (NoSuchFieldError unused216) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_GROUPS_INVITES.ordinal()] = 54;
            } catch (NoSuchFieldError unused217) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_ARTIST.ordinal()] = 55;
            } catch (NoSuchFieldError unused218) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_CURATOR.ordinal()] = 56;
            } catch (NoSuchFieldError unused219) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_MUSIC_SEARCH_SUGGESTION.ordinal()] = 57;
            } catch (NoSuchFieldError unused220) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_SEARCH_SUGGESTION.ordinal()] = 58;
            } catch (NoSuchFieldError unused221) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_MUSIC_SPECIAL.ordinal()] = 59;
            } catch (NoSuchFieldError unused222) {
            }
            try {
                iArr3[CatalogDataType.UNKNOWN.ordinal()] = 60;
            } catch (NoSuchFieldError unused223) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_MARKET_INFO.ordinal()] = 61;
            } catch (NoSuchFieldError unused224) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_FAVORITES.ordinal()] = 62;
            } catch (NoSuchFieldError unused225) {
            }
            try {
                iArr3[CatalogDataType.DATA_SYNTHETIC_CATALOG.ordinal()] = 63;
            } catch (NoSuchFieldError unused226) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_GROUPS_CHATS.ordinal()] = 64;
            } catch (NoSuchFieldError unused227) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_FRIENDS_LIKES.ordinal()] = 65;
            } catch (NoSuchFieldError unused228) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_RECENT_BUSINESSES.ordinal()] = 66;
            } catch (NoSuchFieldError unused229) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_AUDIO_SIGNAL_COMMON_INFO.ordinal()] = 67;
            } catch (NoSuchFieldError unused230) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_SEARCH_SPELLCHECKER.ordinal()] = 68;
            } catch (NoSuchFieldError unused231) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_RADIO_STATIONS.ordinal()] = 69;
            } catch (NoSuchFieldError unused232) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_AUDIOBOOKS.ordinal()] = 70;
            } catch (NoSuchFieldError unused233) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_AUDIO_STREAM_MIXES.ordinal()] = 71;
            } catch (NoSuchFieldError unused234) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_VIDEO_TOPSHELF.ordinal()] = 72;
            } catch (NoSuchFieldError unused235) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_MUSIC_MIX_VIDEO_TOPSHELF.ordinal()] = 73;
            } catch (NoSuchFieldError unused236) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_EMPTY.ordinal()] = 74;
            } catch (NoSuchFieldError unused237) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_SEARCH_FILTERS.ordinal()] = 75;
            } catch (NoSuchFieldError unused238) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_AD_BLOCKS.ordinal()] = 76;
            } catch (NoSuchFieldError unused239) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_CATALOG_AD_BLOCKS.ordinal()] = 77;
            } catch (NoSuchFieldError unused240) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_CHANNELS.ordinal()] = 78;
            } catch (NoSuchFieldError unused241) {
            }
            try {
                iArr3[CatalogDataType.DATA_TYPE_MOVIES.ordinal()] = 79;
            } catch (NoSuchFieldError unused242) {
            }
            $EnumSwitchMapping$2 = iArr3;
            int[] iArr4 = new int[VideoCatalogViewStyle.Style.values().length];
            try {
                iArr4[VideoCatalogViewStyle.Style.AuthorVideos.ordinal()] = 1;
            } catch (NoSuchFieldError unused243) {
            }
            try {
                iArr4[VideoCatalogViewStyle.Style.Large.ordinal()] = 2;
            } catch (NoSuchFieldError unused244) {
            }
            try {
                iArr4[VideoCatalogViewStyle.Style.WithDescription.ordinal()] = 3;
            } catch (NoSuchFieldError unused245) {
            }
            try {
                iArr4[VideoCatalogViewStyle.Style.LargeWithDescription.ordinal()] = 4;
            } catch (NoSuchFieldError unused246) {
            }
            try {
                iArr4[VideoCatalogViewStyle.Style.ShowcaseWithDescription.ordinal()] = 5;
            } catch (NoSuchFieldError unused247) {
            }
            try {
                iArr4[VideoCatalogViewStyle.Style.VideoPage.ordinal()] = 6;
            } catch (NoSuchFieldError unused248) {
            }
            try {
                iArr4[VideoCatalogViewStyle.Style.Showcase.ordinal()] = 7;
            } catch (NoSuchFieldError unused249) {
            }
            try {
                iArr4[VideoCatalogViewStyle.Style.AuthorsCircle.ordinal()] = 8;
            } catch (NoSuchFieldError unused250) {
            }
            try {
                iArr4[VideoCatalogViewStyle.Style.None.ordinal()] = 9;
            } catch (NoSuchFieldError unused251) {
            }
            try {
                iArr4[VideoCatalogViewStyle.Style.InvisibleAuthor.ordinal()] = 10;
            } catch (NoSuchFieldError unused252) {
            }
            try {
                iArr4[VideoCatalogViewStyle.Style.VideoLibrary.ordinal()] = 11;
            } catch (NoSuchFieldError unused253) {
            }
            try {
                iArr4[VideoCatalogViewStyle.Style.VideoLikedLibrary.ordinal()] = 12;
            } catch (NoSuchFieldError unused254) {
            }
            try {
                iArr4[VideoCatalogViewStyle.Style.VideoFavoritesLibrary.ordinal()] = 13;
            } catch (NoSuchFieldError unused255) {
            }
            try {
                iArr4[VideoCatalogViewStyle.Style.Horizontal.ordinal()] = 14;
            } catch (NoSuchFieldError unused256) {
            }
            $EnumSwitchMapping$3 = iArr4;
            int[] iArr5 = new int[SearchSuggestion.Type.values().length];
            try {
                iArr5[SearchSuggestion.Type.MovieLink.ordinal()] = 1;
            } catch (NoSuchFieldError unused257) {
            }
            try {
                iArr5[SearchSuggestion.Type.Recent.ordinal()] = 2;
            } catch (NoSuchFieldError unused258) {
            }
            try {
                iArr5[SearchSuggestion.Type.RecentWithoutClear.ordinal()] = 3;
            } catch (NoSuchFieldError unused259) {
            }
            try {
                iArr5[SearchSuggestion.Type.Popular.ordinal()] = 4;
            } catch (NoSuchFieldError unused260) {
            }
            try {
                iArr5[SearchSuggestion.Type.SectionLink.ordinal()] = 5;
            } catch (NoSuchFieldError unused261) {
            }
            try {
                iArr5[SearchSuggestion.Type.MetaChannelLink.ordinal()] = 6;
            } catch (NoSuchFieldError unused262) {
            }
            $EnumSwitchMapping$4 = iArr5;
            int[] iArr6 = new int[CatalogSearchEntityAnswer.EntityType.values().length];
            try {
                iArr6[CatalogSearchEntityAnswer.EntityType.Person.ordinal()] = 1;
            } catch (NoSuchFieldError unused263) {
            }
            try {
                iArr6[CatalogSearchEntityAnswer.EntityType.VideoPlaylist.ordinal()] = 2;
            } catch (NoSuchFieldError unused264) {
            }
            $EnumSwitchMapping$5 = iArr6;
            int[] iArr7 = new int[LinkListViewStyle.Style.values().length];
            try {
                iArr7[LinkListViewStyle.Style.Small.ordinal()] = 1;
            } catch (NoSuchFieldError unused265) {
            }
            try {
                iArr7[LinkListViewStyle.Style.WithArrowButton.ordinal()] = 2;
            } catch (NoSuchFieldError unused266) {
            }
            $EnumSwitchMapping$6 = iArr7;
            int[] iArr8 = new int[LinkSliderViewStyle.Style.values().length];
            try {
                iArr8[LinkSliderViewStyle.Style.Large.ordinal()] = 1;
            } catch (NoSuchFieldError unused267) {
            }
            $EnumSwitchMapping$7 = iArr8;
            int[] iArr9 = new int[HorizontalButtonStackViewStyle.Style.values().length];
            try {
                iArr9[HorizontalButtonStackViewStyle.Style.Small.ordinal()] = 1;
            } catch (NoSuchFieldError unused268) {
            }
            try {
                iArr9[HorizontalButtonStackViewStyle.Style.LargeWithIcon.ordinal()] = 2;
            } catch (NoSuchFieldError unused269) {
            }
            $EnumSwitchMapping$8 = iArr9;
        }
    }

    /* JADX INFO: compiled from: VkCatalogConfiguration.kt */
    /* JADX INFO: loaded from: classes5.dex */
    public static final /* synthetic */ class c extends FunctionReferenceImpl implements Function1<CatalogBlockItemsDto, l> {
        public c(Object obj) {
            super(1, obj, f.class, "map", "map(Lcom/vk/api/generated/catalog/dto/CatalogBlockItemsDto;)Lcom/vk/catalog2/common/dto/api/CatalogResponse;", 0);
        }

        @Override // kotlin.jvm.functions.Function1
        public final l invoke(CatalogBlockItemsDto catalogBlockItemsDto) {
            return ((f) this.receiver).a(catalogBlockItemsDto);
        }
    }

    /* JADX INFO: compiled from: VkCatalogConfiguration.kt */
    /* JADX INFO: loaded from: classes5.dex */
    public static final class d extends xe0.a {

        /* JADX INFO: renamed from: d, reason: collision with root package name */
        public final /* synthetic */ String f48930d;

        /* JADX WARN: 'super' call moved to the top of the method (can break code semantics) */
        public d(String str) {
            super(0);
            this.f48930d = str;
        }

        @Override // xe0.a
        public final q b(String str, String str2, boolean z13, Integer num, String str3) {
            if (str == null) {
                str = this.f48930d;
            }
            return a.this.z(str, str2, z13);
        }
    }

    /* JADX INFO: compiled from: VkCatalogConfiguration.kt */
    /* JADX INFO: loaded from: classes5.dex */
    public static final class e implements GridListVh.a {
        @Override // com.vk.catalog2.common.ui.mvp.holder.container.GridListVh.a
        public final int a(int i16, UIBlock uIBlock) {
            if ((uIBlock instanceof UIBlockActionOpenUrl) || (uIBlock instanceof UIBlockActionOpenSection)) {
                return i16;
            }
            return 1;
        }
    }

    public a(UserId userId, String str) {
        this.f48904a = userId;
        this.f48905b = str;
        com.vk.libvideo.design.view.fullscreen.i iVar = new com.vk.libvideo.design.view.fullscreen.i(this, 4);
        LazyThreadSafetyMode lazyThreadSafetyMode = LazyThreadSafetyMode.NONE;
        this.f48906c = g.b(lazyThreadSafetyMode, iVar);
        this.f48907d = g.b(lazyThreadSafetyMode, new o(this, 8));
        this.f48908e = g.b(lazyThreadSafetyMode, new m1(this, 6));
        this.f48909f = g.a(new q1(this, 5));
        this.f48910g = g.b(lazyThreadSafetyMode, new com.vk.catalog2.common.ui.mvp.holder.video.m1(this, 7));
        this.f48911h = BuildInfo.n();
        this.f48912i = g.b(lazyThreadSafetyMode, new com.vk.core.concurrent.o(5));
        this.f48913j = g.b(lazyThreadSafetyMode, new p(9));
        this.f48914k = g.a(new k(8));
        this.f48915l = g.b(lazyThreadSafetyMode, new a1(11));
        this.f48916m = g.b(lazyThreadSafetyMode, new z3(7));
        this.f48917n = g.b(lazyThreadSafetyMode, new u1(8));
        this.f48918o = g.b(lazyThreadSafetyMode, new e0(5));
        this.f48919p = g.b(lazyThreadSafetyMode, new al0.a(11));
        this.f48920q = g.b(lazyThreadSafetyMode, new bs2.b(7));
        int i16 = 4;
        this.f48921r = g.b(lazyThreadSafetyMode, new d0(i16));
        this.f48922s = g.b(lazyThreadSafetyMode, new com.vk.core.concurrent.e0(i16));
        this.f48923t = g.b(lazyThreadSafetyMode, new z0(7));
        this.f48924u = g.b(lazyThreadSafetyMode, new f0(5));
        this.f48925v = g.b(lazyThreadSafetyMode, new g0(4));
        this.f48926w = g.b(lazyThreadSafetyMode, new u2(this, 2));
        this.x = g.a(new ad4.p(this, 5));
        this.y = vs3.b.a.c().b();
        this.f48927z = g.b(lazyThreadSafetyMode, new r(this, 8));
        this.A = g.b(lazyThreadSafetyMode, new s(this, 7));
        this.B = g.b(lazyThreadSafetyMode, new t(this, 8));
        this.C = g.b(lazyThreadSafetyMode, new u(this, 7));
        this.D = g.b(lazyThreadSafetyMode, new v(this, 6));
        int i18 = 5;
        this.E = g.b(lazyThreadSafetyMode, new as3.e(this, i18));
        this.F = g.b(lazyThreadSafetyMode, new ce3.c(this, i18));
        this.G = g.a(new b24.o(this, i18));
        this.H = g.a(new com.vk.catalog2.common.ui.mvp.holder.video.i(this, 4));
        this.I = new yy2.c();
        this.J = new f();
        this.K = g.b(lazyThreadSafetyMode, new ap3.a(5));
        this.L = g.b(lazyThreadSafetyMode, new com.vk.video.features.navigation.bottomnavigation.s(3));
        this.M = g.b(lazyThreadSafetyMode, new e44.d(1));
        this.N = g.a(new do3.a(2));
    }

    public static EmptyVh A0(CatalogViewType catalogViewType) {
        return new EmptyVh(catalogViewType.h());
    }

    public static AccountToggleDto E0(com.vk.toggle.b.d dVar) {
        return new AccountToggleDto(dVar.f99309a, dVar.f99310b.toString(), dVar.f99311c.toString(), null, null, 24, null);
    }

