===== classes10.dex :: La45/q0; :: a45.q0.invoke:(Ljava/lang/Object;)Ljava/lang/Object; =====
4bdafe: 2024 9c56                              |025d: instance-of v4, v2, Lnc2/l; // type@569c

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.describeContents:()I =====
      outs          : 0
      insns size    : 2 16-bit code units
809850:                                        |[809850] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.describeContents:()I
809860: 1200                                   |0000: const/4 v0, #int 0 // #0
809862: 0f00                                   |0001: return v0
      catches       : (none)
      positions     :
        0x0000 line=1
        0x0001 line=2
      locals        :
        0x0000 - 0x0002 reg=1 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;

MATCH:     #2              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;)

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.equals:(Ljava/lang/Object;)Z =====
      locals        :
        0x0000 - 0x0002 reg=1 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;

    #2              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;)
      name          : 'equals'
      type          : '(Ljava/lang/Object;)Z'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 6
      ins           : 2
      outs          : 2
      insns size    : 31 16-bit code units
MATCH: 809864:                                        |[809864] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.equals:(Ljava/lang/Object;)Z

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.equals:(Ljava/lang/Object;)Z =====
      name          : 'equals'
      type          : '(Ljava/lang/Object;)Z'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 6
      ins           : 2
      outs          : 2
      insns size    : 31 16-bit code units
809864:                                        |[809864] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.equals:(Ljava/lang/Object;)Z
809874: 1210                                   |0000: const/4 v0, #int 1 // #1
809876: 3354 0300                              |0001: if-ne v4, v5, 0004 // +0003
80987a: 0f00                                   |0003: return v0
MATCH: 80987c: 2051 3218                              |0004: instance-of v1, v5, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; // type@1832

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.equals:(Ljava/lang/Object;)Z =====
      registers     : 6
      ins           : 2
      outs          : 2
      insns size    : 31 16-bit code units
809864:                                        |[809864] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.equals:(Ljava/lang/Object;)Z
809874: 1210                                   |0000: const/4 v0, #int 1 // #1
809876: 3354 0300                              |0001: if-ne v4, v5, 0004 // +0003
80987a: 0f00                                   |0003: return v0
80987c: 2051 3218                              |0004: instance-of v1, v5, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; // type@1832
809880: 1202                                   |0006: const/4 v2, #int 0 // #0
809882: 3901 0300                              |0007: if-nez v1, 000a // +0003
809886: 0f02                                   |0009: return v2
MATCH: 809888: 1f05 3218                              |000a: check-cast v5, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; // type@1832

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.equals:(Ljava/lang/Object;)Z =====
      ins           : 2
      outs          : 2
      insns size    : 31 16-bit code units
809864:                                        |[809864] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.equals:(Ljava/lang/Object;)Z
809874: 1210                                   |0000: const/4 v0, #int 1 // #1
809876: 3354 0300                              |0001: if-ne v4, v5, 0004 // +0003
80987a: 0f00                                   |0003: return v0
80987c: 2051 3218                              |0004: instance-of v1, v5, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; // type@1832
809880: 1202                                   |0006: const/4 v2, #int 0 // #0
809882: 3901 0300                              |0007: if-nez v1, 000a // +0003
809886: 0f02                                   |0009: return v2
809888: 1f05 3218                              |000a: check-cast v5, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; // type@1832
MATCH: 80988c: 5441 6230                              |000c: iget-object v1, v4, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.type:Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto; // field@3062

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.equals:(Ljava/lang/Object;)Z =====
      outs          : 2
      insns size    : 31 16-bit code units
809864:                                        |[809864] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.equals:(Ljava/lang/Object;)Z
809874: 1210                                   |0000: const/4 v0, #int 1 // #1
809876: 3354 0300                              |0001: if-ne v4, v5, 0004 // +0003
80987a: 0f00                                   |0003: return v0
80987c: 2051 3218                              |0004: instance-of v1, v5, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; // type@1832
809880: 1202                                   |0006: const/4 v2, #int 0 // #0
809882: 3901 0300                              |0007: if-nez v1, 000a // +0003
809886: 0f02                                   |0009: return v2
809888: 1f05 3218                              |000a: check-cast v5, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; // type@1832
80988c: 5441 6230                              |000c: iget-object v1, v4, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.type:Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto; // field@3062
MATCH: 809890: 5453 6230                              |000e: iget-object v3, v5, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.type:Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto; // field@3062

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.equals:(Ljava/lang/Object;)Z =====
809874: 1210                                   |0000: const/4 v0, #int 1 // #1
809876: 3354 0300                              |0001: if-ne v4, v5, 0004 // +0003
80987a: 0f00                                   |0003: return v0
80987c: 2051 3218                              |0004: instance-of v1, v5, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; // type@1832
809880: 1202                                   |0006: const/4 v2, #int 0 // #0
809882: 3901 0300                              |0007: if-nez v1, 000a // +0003
809886: 0f02                                   |0009: return v2
809888: 1f05 3218                              |000a: check-cast v5, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; // type@1832
80988c: 5441 6230                              |000c: iget-object v1, v4, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.type:Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto; // field@3062
809890: 5453 6230                              |000e: iget-object v3, v5, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.type:Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto; // field@3062
809894: 3231 0300                              |0010: if-eq v1, v3, 0013 // +0003
809898: 0f02                                   |0012: return v2
MATCH: 80989a: 5441 6130                              |0013: iget-object v1, v4, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.item:Lcom/vk/api/generated/shortVideo/dto/ShortVideoMarketAdDto; // field@3061

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.equals:(Ljava/lang/Object;)Z =====
809876: 3354 0300                              |0001: if-ne v4, v5, 0004 // +0003
80987a: 0f00                                   |0003: return v0
80987c: 2051 3218                              |0004: instance-of v1, v5, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; // type@1832
809880: 1202                                   |0006: const/4 v2, #int 0 // #0
809882: 3901 0300                              |0007: if-nez v1, 000a // +0003
809886: 0f02                                   |0009: return v2
809888: 1f05 3218                              |000a: check-cast v5, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; // type@1832
80988c: 5441 6230                              |000c: iget-object v1, v4, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.type:Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto; // field@3062
809890: 5453 6230                              |000e: iget-object v3, v5, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.type:Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto; // field@3062
809894: 3231 0300                              |0010: if-eq v1, v3, 0013 // +0003
809898: 0f02                                   |0012: return v2
80989a: 5441 6130                              |0013: iget-object v1, v4, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.item:Lcom/vk/api/generated/shortVideo/dto/ShortVideoMarketAdDto; // field@3061
MATCH: 80989e: 5455 6130                              |0015: iget-object v5, v5, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.item:Lcom/vk/api/generated/shortVideo/dto/ShortVideoMarketAdDto; // field@3061

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.equals:(Ljava/lang/Object;)Z =====
        0x0014 line=21
        0x0015 line=22
        0x0016 line=23
        0x0017 line=24
        0x0018 line=25
        0x0019 line=26
        0x001a line=27
        0x001b line=28
        0x001c line=29
        0x001d line=30
        0x001e line=31
      locals        :
MATCH:         0x0000 - 0x001f reg=4 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.equals:(Ljava/lang/Object;)Z =====
        0x0017 line=24
        0x0018 line=25
        0x0019 line=26
        0x001a line=27
        0x001b line=28
        0x001c line=29
        0x001d line=30
        0x001e line=31
      locals        :
        0x0000 - 0x001f reg=4 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;
        0x0000 - 0x001f reg=5 (null) Ljava/lang/Object;

MATCH:     #3              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;)

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.hashCode:()I =====
        0x0000 - 0x001f reg=4 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;
        0x0000 - 0x001f reg=5 (null) Ljava/lang/Object;

    #3              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;)
      name          : 'hashCode'
      type          : '()I'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 1
      outs          : 1
      insns size    : 16 16-bit code units
MATCH: 8098b4:                                        |[8098b4] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.hashCode:()I

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.hashCode:()I =====
        0x0000 - 0x001f reg=5 (null) Ljava/lang/Object;

    #3              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;)
      name          : 'hashCode'
      type          : '()I'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 1
      outs          : 1
      insns size    : 16 16-bit code units
8098b4:                                        |[8098b4] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.hashCode:()I
MATCH: 8098c4: 5420 6230                              |0000: iget-object v0, v2, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.type:Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto; // field@3062

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.hashCode:()I =====
      type          : '()I'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 1
      outs          : 1
      insns size    : 16 16-bit code units
8098b4:                                        |[8098b4] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.hashCode:()I
8098c4: 5420 6230                              |0000: iget-object v0, v2, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.type:Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto; // field@3062
8098c8: 6e10 0bce 0000                         |0002: invoke-virtual {v0}, Ljava/lang/Object;.hashCode:()I // method@ce0b
8098ce: 0a00                                   |0005: move-result v0
8098d0: da00 001f                              |0006: mul-int/lit8 v0, v0, #int 31 // #1f
MATCH: 8098d4: 5421 6130                              |0008: iget-object v1, v2, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.item:Lcom/vk/api/generated/shortVideo/dto/ShortVideoMarketAdDto; // field@3061

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.hashCode:()I =====
        0x0005 line=6
        0x0006 line=7
        0x0007 line=8
        0x0008 line=9
        0x0009 line=10
        0x000a line=11
        0x000b line=12
        0x000c line=13
        0x000d line=14
        0x000e line=15
        0x000f line=16
      locals        :
MATCH:         0x0000 - 0x0010 reg=2 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.hashCode:()I =====
        0x0007 line=8
        0x0008 line=9
        0x0009 line=10
        0x000a line=11
        0x000b line=12
        0x000c line=13
        0x000d line=14
        0x000e line=15
        0x000f line=16
      locals        :
        0x0000 - 0x0010 reg=2 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;

MATCH:     #4              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;)

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.toString:()Ljava/lang/String; =====
      locals        :
        0x0000 - 0x0010 reg=2 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;

    #4              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;)
      name          : 'toString'
      type          : '()Ljava/lang/String;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 32 16-bit code units
MATCH: 8098e4:                                        |[8098e4] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.toString:()Ljava/lang/String;

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.toString:()Ljava/lang/String; =====

    #4              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;)
      name          : 'toString'
      type          : '()Ljava/lang/String;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 32 16-bit code units
8098e4:                                        |[8098e4] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.toString:()Ljava/lang/String;
8098f4: 2200 944a                              |0000: new-instance v0, Ljava/lang/StringBuilder; // type@4a94
MATCH: 8098f8: 1a01 4eac                              |0002: const-string v1, "ShortVideoFeedItemShortVideoMarketAdDto(type=" // string@ac4e

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.toString:()Ljava/lang/String; =====
      name          : 'toString'
      type          : '()Ljava/lang/String;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 32 16-bit code units
8098e4:                                        |[8098e4] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.toString:()Ljava/lang/String;
8098f4: 2200 944a                              |0000: new-instance v0, Ljava/lang/StringBuilder; // type@4a94
8098f8: 1a01 4eac                              |0002: const-string v1, "ShortVideoFeedItemShortVideoMarketAdDto(type=" // string@ac4e
8098fc: 7020 36ce 1000                         |0004: invoke-direct {v0, v1}, Ljava/lang/StringBuilder;.<init>:(Ljava/lang/String;)V // method@ce36
MATCH: 809902: 5421 6230                              |0007: iget-object v1, v2, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.type:Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto; // field@3062

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.toString:()Ljava/lang/String; =====
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 32 16-bit code units
8098e4:                                        |[8098e4] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.toString:()Ljava/lang/String;
8098f4: 2200 944a                              |0000: new-instance v0, Ljava/lang/StringBuilder; // type@4a94
8098f8: 1a01 4eac                              |0002: const-string v1, "ShortVideoFeedItemShortVideoMarketAdDto(type=" // string@ac4e
8098fc: 7020 36ce 1000                         |0004: invoke-direct {v0, v1}, Ljava/lang/StringBuilder;.<init>:(Ljava/lang/String;)V // method@ce36
809902: 5421 6230                              |0007: iget-object v1, v2, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.type:Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto; // field@3062
809906: 6e20 3ece 1000                         |0009: invoke-virtual {v0, v1}, Ljava/lang/StringBuilder;.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder; // method@ce3e
80990c: 1a01 091c                              |000c: const-string v1, ", item=" // string@1c09
809910: 6e20 3fce 1000                         |000e: invoke-virtual {v0, v1}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@ce3f
MATCH: 809916: 5421 6130                              |0011: iget-object v1, v2, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.item:Lcom/vk/api/generated/shortVideo/dto/ShortVideoMarketAdDto; // field@3061

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.toString:()Ljava/lang/String; =====
        0x0015 line=22
        0x0016 line=23
        0x0017 line=24
        0x0018 line=25
        0x0019 line=26
        0x001a line=27
        0x001b line=28
        0x001c line=29
        0x001d line=30
        0x001e line=31
        0x001f line=32
      locals        :
MATCH:         0x0000 - 0x0020 reg=2 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.toString:()Ljava/lang/String; =====
        0x0017 line=24
        0x0018 line=25
        0x0019 line=26
        0x001a line=27
        0x001b line=28
        0x001c line=29
        0x001d line=30
        0x001e line=31
        0x001f line=32
      locals        :
        0x0000 - 0x0020 reg=2 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;

MATCH:     #5              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;)

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.writeToParcel:(Landroid/os/Parcel;I)V =====
      locals        :
        0x0000 - 0x0020 reg=2 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;

    #5              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;)
      name          : 'writeToParcel'
      type          : '(Landroid/os/Parcel;I)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 11 16-bit code units
MATCH: 809934:                                        |[809934] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.writeToParcel:(Landroid/os/Parcel;I)V

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.writeToParcel:(Landroid/os/Parcel;I)V =====
        0x0000 - 0x0020 reg=2 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;

    #5              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;)
      name          : 'writeToParcel'
      type          : '(Landroid/os/Parcel;I)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 11 16-bit code units
